Field1,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end,huc10,huc10_name,huc10_areasqkm,huc12,huc12_name,huc12_areasqkm
274,3437500,"SOUTH FORK LITTLE RIVER AT HOPKINSVILLE, KY",36.839489999999998,-87.481399999999994,NAD83,499.500000000000000,1,10/1/2012 0:00:00,2/14/2024 0:00:00,0,,,0513020505,Upper Little River,696.4799805,0513020505,Upper Little River,696.4799805
275,3610000,"CLARKS RIVER AT MURRAY, KY",36.592834000000003,-88.300039999999996,NAD83,459.730000000000018,1,9/15/2011 0:00:00,2/14/2024 0:00:00,1,9/15/2011 0:00:00,2/15/2024 0:00:00,0604000601,Upper Clarks River,438.6799927,0604000601,Upper Clarks River,438.6799927
276,3610200,"CLARKS RIVER AT ALMO, KY",36.691723000000003,-88.273640000000000,NAD83,413.350000000000023,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0604000601,Upper Clarks River,438.6799927,0604000601,Upper Clarks River,438.6799927
277,3610545,"WEST FORK CLARKS RIVER NEAR BREWERS, KY",36.780056000000002,-88.467545000000001,NAD83,370.050000000000011,0,,,1,12/12/1988 0:00:00,10/1/1994 0:00:00,0604000602,Upper West Fork Clarks River,309.1900024,0604000602,Upper West Fork Clarks River,309.1900024
278,3611000,"OHIO RIVER AT PADUCAH, KY",37.089500000000001,-88.594489999999993,NAD83,285.459999999999980,1,8/18/2014 0:00:00,2/14/2024 0:00:00,0,,,0514020601,Mud Creek-Ohio River,260.4100037,0514020601,Mud Creek-Ohio River,260.4100037
279,3611260,"MASSAC CREEK NEAR PADUCAH, KY",37.041443000000001,-88.710883999999993,NAD83,344.779999999999973,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0514020603,Massac Creek,197.0599976,0514020603,Massac Creek,197.0599976
280,3611500,"OHIO RIVER AT METROPOLIS, IL",37.147551999999997,-88.740889999999993,NAD83,276.180000000000007,0,,,1,9/30/2007 0:00:00,6/19/2010 0:00:00,0514020607,Redstone Creek-Ohio River,514.2000122,0514020607,Redstone Creek-Ohio River,514.2000122
281,3611800,"BAYOU CREEK NEAR HEATH, KY",37.089775000000003,-88.829780000000000,NAD83,0.000000000000000,0,,,1,10/1/1990 0:00:00,9/30/2010 0:00:00,0514020607,Redstone Creek-Ohio River,514.2000122,0514020607,Redstone Creek-Ohio River,514.2000122
282,3611850,"BAYOU CREEK NEAR GRAHAMVILLE, KY",37.144775000000003,-88.827280000000002,NAD83,0.000000000000000,0,,,1,10/17/1990 0:00:00,10/7/2010 0:00:00,0514020607,Redstone Creek-Ohio River,514.2000122,0514020607,Redstone Creek-Ohio River,514.2000122
283,3611900,"LITTLE BAYOU CREEK NEAR GRAHAMVILLE, KY",37.139499999999998,-88.790610000000001,NAD83,0.000000000000000,0,,,1,10/1/1993 0:00:00,10/7/2010 0:00:00,0514020607,Redstone Creek-Ohio River,514.2000122,0514020607,Redstone Creek-Ohio River,514.2000122
284,3612600,"OHIO RIVER AT OLMSTED, IL",37.179220000000001,-89.058400000000006,NAD83,278.129999999999995,1,3/2/2013 0:00:00,2/14/2024 0:00:00,1,3/2/2013 0:00:00,2/15/2024 0:00:00,0514020607,Redstone Creek-Ohio River,514.2000122,0514020607,Redstone Creek-Ohio River,514.2000122
285,3613000,"HUMPHREY CR AT LACENTER, KY",37.077553000000002,-88.955894000000001,NAD83,327.430000000000007,1,9/3/2013 0:00:00,10/2/2023 0:00:00,1,9/3/2013 0:00:00,10/2/2023 0:00:00,0514020606,Humphrey Creek,272.8299866,0514020606,Humphrey Creek,272.8299866
286,7023000,"MAYFIELD CREEK AT LOVELACEVILLE, KY",36.952556999999999,-88.825059999999993,NAD83,326.220000000000027,1,8/24/2023 0:00:00,2/14/2024 0:00:00,0,,,0801020102,Middle Mayfield Creek,408.0899963,0801020102,Middle Mayfield Creek,408.0899963
287,7023700,"OBION CREEK NEAR ARLINGTON, KY",36.758392000000001,-89.003680000000003,NAD83,0.000000000000000,1,8/25/2023 0:00:00,2/14/2024 0:00:00,0,,,0801020105,Obion Creek,830.2700195,0801020105,Obion Creek,830.2700195
288,7024000,"BAYOU DE CHIEN NEAR CLINTON, KY",36.628670000000000,-88.963949999999997,NAD83,307.389999999999986,1,10/1/2007 0:00:00,2/14/2024 0:00:00,1,10/1/1987 0:00:00,2/15/2024 0:00:00,0801020104,Bayou De Chien,555.7399902,0801020104,Bayou De Chien,555.7399902
289,0,"ELKHORN CREEK AT BARNHILL RD NR DUNHAM, KY",37.195717000000002,-82.642876000000001,NAD83,0.000000000000000,1,2/8/2024 0:00:00,2/15/2024 0:00:00,0,,,0507020207,Russell Fork-Levisa Fork,449.7999878,0507020207,Russell Fork-Levisa Fork,449.7999878
